NUTS_CODE,NUTS_BN_CODE
HR04E,1211
HR,1211
HR0,1211
HR04,1211
FRK22,1212
FRK23,1212
FR,1212
FR,1212
FRK,1212
FRK,1212
FRK2,1212
FRK2,1212
ITH36,1213
IT,1213
ITH,1213
ITH3,1213
ITC48,1214
ITC49,1214
IT,1214
IT,1214
ITC,1214
ITC,1214
ITC4,1214
ITC4,1214
ITC12,1215
ITC48,1215
IT,1215
IT,1215
ITC,1215
ITC,1215
ITC1,1215
ITC4,1215
RS122,1216
RS126,1216
RS,1216
RS,1216
RS1,1216
RS1,1216
RS12,1216
RS12,1216
RO424,1217
RS122,1217
RO,1217
RS,1217
RO4,1217
RS1,1217
RO42,1217
RS12,1217
FRI12,1218
FRI32,1218
FR,1218
FR,1218
FRI,1218
FRI,1218
FRI1,1218
FRI3,1218
FRK23,1219
FRK24,1219
FR,1219
FR,1219
FRK,1219
FRK,1219
FRK2,1219
FRK2,1219
HR031,1220
HR,1220
HR0,1220
HR03,1220
HR04A,1221
HR04E,1221
HR,1221
HR,1221
HR0,1221
HR0,1221
HR04,1221
HR04,1221
RO412,1222
RO423,1222
RO,1222
RO,1222
RO4,1222
RO4,1222
RO41,1222
RO42,1222
RO412,1223
RO415,1223
RO,1223
RO,1223
RO4,1223
RO4,1223
RO41,1223
RO41,1223
FRK12,1224
FRK13,1224
FR,1224
FR,1224
FRK,1224
FRK,1224
FRK1,1224
FRK1,1224
FRK22,1225
FRK25,1225
FR,1225
FR,1225
FRK,1225
FRK,1225
FRK2,1225
FRK2,1225
FRK22,1226
FRK24,1226
FR,1226
FR,1226
FRK,1226
FRK,1226
FRK2,1226
FRK2,1226
RO311,1227
RO313,1227
RO,1227
RO,1227
RO3,1227
RO3,1227
RO31,1227
RO31,1227
FRK13,1228
FRK25,1228
FR,1228
FR,1228
FRK,1228
FRK,1228
FRK1,1228
FRK2,1228
HR049,1229
HR04A,1229
HR,1229
HR,1229
HR0,1229
HR0,1229
HR04,1229
HR04,1229
ITC15,1230
ITC48,1230
IT,1230
IT,1230
ITC,1230
ITC,1230
ITC1,1230
ITC4,1230
ITC48,1231
ITC4C,1231
IT,1231
IT,1231
ITC,1231
ITC,1231
ITC4,1231
ITC4,1231
RO221,1232
RO222,1232
RO,1232
RO,1232
RO2,1232
RO2,1232
RO22,1232
RO22,1232
ITC11,1233
ITC12,1233
IT,1233
IT,1233
ITC,1233
ITC,1233
ITC1,1233
ITC1,1233
RO221,1234
RO225,1234
RO,1234
RO,1234
RO2,1234
RO2,1234
RO22,1234
RO22,1234
ITC47,1235
ITC4B,1235
IT,1235
IT,1235
ITC,1235
ITC,1235
ITC4,1235
ITC4,1235
ITC4B,1236
ITH31,1236
IT,1236
IT,1236
ITC,1236
ITH,1236
ITC4,1236
ITH3,1236
FRK13,1237
FRK14,1237
FR,1237
FR,1237
FRK,1237
FRK,1237
FRK1,1237
FRK1,1237
HR031,1238
HR04D,1238
HR,1238
HR,1238
HR0,1238
HR0,1238
HR03,1238
HR04,1238
ITC47,1239
ITC4A,1239
IT,1239
IT,1239
ITC,1239
ITC,1239
ITC4,1239
ITC4,1239
HR04C,1240
RS123,1240
HR,1240
RS,1240
HR0,1240
RS1,1240
HR04,1240
RS12,1240
RO122,1241
RO313,1241
RO,1241
RO,1241
RO1,1241
RO3,1241
RO12,1241
RO31,1241
RO313,1242
RO316,1242
RO,1242
RO,1242
RO3,1242
RO3,1242
RO31,1242
RO31,1242
FRI11,1243
FRI21,1243
FR,1243
FR,1243
FRI,1243
FRI,1243
FRI1,1243
FRI2,1243
ITC49,1244
ITC4A,1244
IT,1244
IT,1244
ITC,1244
ITC,1244
ITC4,1244
ITC4,1244
ITH35,1245
IT,1245
ITH,1245
ITH3,1245
FRK24,1246
FRK25,1246
FR,1246
FR,1246
FRK,1246
FRK,1246
FRK2,1246
FRK2,1246
ITC49,1247
ITC4C,1247
IT,1247
IT,1247
ITC,1247
ITC,1247
ITC4,1247
ITC4,1247
RO224,1248
RO225,1248
RO,1248
RO,1248
RO2,1248
RO2,1248
RO22,1248
RO22,1248
RO225,1249
RO,1249
RO2,1249
RO22,1249
FRK27,1250
ITC11,1250
FR,1250
IT,1250
FRK,1250
ITC,1250
FRK2,1250
ITC1,1250
RO415,1251
RO423,1251
RO,1251
RO,1251
RO4,1251
RO4,1251
RO41,1251
RO42,1251
HR04B,1252
HR04C,1252
HR,1252
HR,1252
HR0,1252
HR0,1252
HR04,1252
HR04,1252
HR049,1253
HR04B,1253
HR,1253
HR,1253
HR0,1253
HR0,1253
HR04,1253
HR04,1253
FRI21,1254
FRK12,1254
FR,1254
FR,1254
FRI,1254
FRK,1254
FRI2,1254
FRK1,1254
FRK12,1255
FRK14,1255
FR,1255
FR,1255
FRK,1255
FRK,1255
FRK1,1255
FRK1,1255
HR04D,1256
HR04E,1256
HR,1256
HR,1256
HR0,1256
HR0,1256
HR04,1256
HR04,1256
HR049,1257
HR04E,1257
HR,1257
HR,1257
HR0,1257
HR0,1257
HR04,1257
HR04,1257
HR031,1258
HR036,1258
HR,1258
HR,1258
HR0,1258
HR0,1258
HR03,1258
HR03,1258
HR031,1259
SI044,1259
HR,1259
SI,1259
HR0,1259
SI0,1259
HR03,1259
SI04,1259
HR04B,1260
RS123,1260
HR,1260
RS,1260
HR0,1260
RS1,1260
HR04,1260
RS12,1260
HR036,1261
HR,1261
HR0,1261
HR03,1261
RO221,1262
RO226,1262
RO,1262
RO,1262
RO2,1262
RO2,1262
RO22,1262
RO22,1262
RO221,1263
RO224,1263
RO,1263
RO,1263
RO2,1263
RO2,1263
RO22,1263
RO22,1263
RO121,1264
RO415,1264
RO,1264
RO,1264
RO1,1264
RO4,1264
RO12,1264
RO41,1264
FRI12,1265
FR,1265
FRI,1265
FRI1,1265
ITC4A,1266
ITC4C,1266
IT,1266
IT,1266
ITC,1266
ITC,1266
ITC4,1266
ITC4,1266
ITC46,1267
ITC4A,1267
IT,1267
IT,1267
ITC,1267
ITC,1267
ITC4,1267
ITC4,1267
RO222,1268
RO316,1268
RO,1268
RO,1268
RO2,1268
RO3,1268
RO22,1268
RO31,1268
ITH35,1269
IT,1269
ITH,1269
ITH3,1269
HR036,1270
SI044,1270
HR,1270
SI,1270
HR0,1270
SI0,1270
HR03,1270
SI04,1270
RO122,1271
RO316,1271
RO,1271
RO,1271
RO1,1271
RO3,1271
RO12,1271
RO31,1271
RO122,1272
RO222,1272
RO,1272
RO,1272
RO1,1272
RO2,1272
RO12,1272
RO22,1272
ITC15,1273
ITC4C,1273
IT,1273
IT,1273
ITC,1273
ITC,1273
ITC1,1273
ITC4,1273
HR047,1274
HR049,1274
HR,1274
HR,1274
HR0,1274
HR0,1274
HR04,1274
HR04,1274
HR048,1275
HR049,1275
HR,1275
HR,1275
HR0,1275
HR0,1275
HR04,1275
HR04,1275
RO311,1276
RO415,1276
RO,1276
RO,1276
RO3,1276
RO4,1276
RO31,1276
RO41,1276
RO126,1277
RO415,1277
RO,1277
RO,1277
RO1,1277
RO4,1277
RO12,1277
RO41,1277
ITC11,1278
ITC20,1278
IT,1278
IT,1278
ITC,1278
ITC,1278
ITC1,1278
ITC2,1278
ITC11,1279
ITC13,1279
IT,1279
IT,1279
ITC,1279
ITC,1279
ITC1,1279
ITC1,1279
SI044,1280
SI,1280
SI0,1280
SI04,1280
ITH35,1281
ITH36,1281
IT,1281
IT,1281
ITH,1281
ITH,1281
ITH3,1281
ITH3,1281
RO126,1282
RO311,1282
RO,1282
RO,1282
RO1,1282
RO3,1282
RO12,1282
RO31,1282
RO122,1283
RO311,1283
RO,1283
RO,1283
RO1,1283
RO3,1283
RO12,1283
RO31,1283
FRK24,1284
FRK27,1284
FR,1284
FR,1284
FRK,1284
FRK,1284
FRK2,1284
FRK2,1284
ITC41,1285
ITC4C,1285
IT,1285
IT,1285
ITC,1285
ITC,1285
ITC4,1285
ITC4,1285
ITC4C,1286
ITC4D,1286
IT,1286
IT,1286
ITC,1286
ITC,1286
ITC4,1286
ITC4,1286
FRK14,1287
FRK25,1287
FR,1287
FR,1287
FRK,1287
FRK,1287
FRK1,1287
FRK2,1287
FRK21,1288
FRK27,1288
FR,1288
FR,1288
FRK,1288
FRK,1288
FRK2,1288
FRK2,1288
FRK27,1289
FRK28,1289
FR,1289
FR,1289
FRK,1289
FRK,1289
FRK2,1289
FRK2,1289
ITC12,1290
ITC14,1290
IT,1290
IT,1290
ITC,1290
ITC,1290
ITC1,1290
ITC1,1290
HR041,1291
HR043,1291
HR,1291
HR,1291
HR0,1291
HR0,1291
HR04,1291
HR04,1291
HR041,1292
HR042,1292
HR,1292
HR,1292
HR0,1292
HR0,1292
HR04,1292
HR04,1292
FRI31,1293
FRI32,1293
FR,1293
FR,1293
FRI,1293
FRI,1293
FRI3,1293
FRI3,1293
RO423,1294
RO424,1294
RO,1294
RO,1294
RO4,1294
RO4,1294
RO42,1294
RO42,1294
HR042,1295
SI036,1295
HR,1295
SI,1295
HR0,1295
SI0,1295
HR04,1295
SI03,1295
HR042,1296
HR043,1296
HR,1296
HR,1296
HR0,1296
HR0,1296
HR04,1296
HR04,1296
CH012,1297
ITC20,1297
CH,1297
IT,1297
CH0,1297
ITC,1297
CH01,1297
ITC2,1297
SI037,1298
SI041,1298
SI,1298
SI,1298
SI0,1298
SI0,1298
SI03,1298
SI04,1298
ITH32,1299
ITH33,1299
IT,1299
IT,1299
ITH,1299
ITH,1299
ITH3,1299
ITH3,1299
HR045,1300
HR048,1300
HR,1300
HR,1300
HR0,1300
HR0,1300
HR04,1300
HR04,1300
HR048,1301
HU232,1301
HR,1301
HU,1301
HR0,1301
HU2,1301
HR04,1301
HU23,1301
RS121,1302
RS125,1302
RS,1302
RS,1302
RS1,1302
RS1,1302
RS12,1302
RS12,1302
SI041,1303
SI043,1303
SI,1303
SI,1303
SI0,1303
SI0,1303
SI04,1303
SI04,1303
ITH20,1304
ITH32,1304
IT,1304
IT,1304
ITH,1304
ITH,1304
ITH2,1304
ITH3,1304
ITC43,1305
ITC46,1305
IT,1305
IT,1305
ITC,1305
ITC,1305
ITC4,1305
ITC4,1305
SI035,1306
SI037,1306
SI,1306
SI,1306
SI0,1306
SI0,1306
SI03,1306
SI03,1306
SI036,1307
SI037,1307
SI,1307
SI,1307
SI0,1307
SI0,1307
SI03,1307
SI03,1307
HR042,1308
HR045,1308
HR,1308
HR,1308
HR0,1308
HR0,1308
HR04,1308
HR04,1308
HU331,1309
RS121,1309
HU,1309
RS,1309
HU3,1309
RS1,1309
HU33,1309
RS12,1309
RO123,1310
RO226,1310
RO,1310
RO,1310
RO1,1310
RO2,1310
RO12,1310
RO22,1310
ITH34,1311
ITH41,1311
IT,1311
IT,1311
ITH,1311
ITH,1311
ITH3,1311
ITH4,1311
ITH42,1312
ITH43,1312
IT,1312
IT,1312
ITH,1312
ITH,1312
ITH4,1312
ITH4,1312
ITH43,1313
SI043,1313
IT,1313
SI,1313
ITH,1313
SI0,1313
ITH4,1313
SI04,1313
ITC46,1314
ITC47,1314
IT,1314
IT,1314
ITC,1314
ITC,1314
ITC4,1314
ITC4,1314
HR042,1315
HR043,1315
HR,1315
HR,1315
HR0,1315
HR0,1315
HR04,1315
HR04,1315
HR042,1316
HR044,1316
HR,1316
HR,1316
HR0,1316
HR0,1316
HR04,1316
HR04,1316
RO122,1317
RO126,1317
RO,1317
RO,1317
RO1,1317
RO1,1317
RO12,1317
RO12,1317
ITH33,1318
ITH34,1318
IT,1318
IT,1318
ITH,1318
ITH,1318
ITH3,1318
ITH3,1318
HR045,1319
HR047,1319
HR,1319
HR,1319
HR0,1319
HR0,1319
HR04,1319
HR04,1319
HR043,1320
SI036,1320
HR,1320
SI,1320
HR0,1320
SI0,1320
HR04,1320
SI03,1320
ITC44,1321
ITC46,1321
IT,1321
IT,1321
ITC,1321
ITC,1321
ITC4,1321
ITC4,1321
SI035,1322
SI036,1322
SI,1322
SI,1322
SI0,1322
SI0,1322
SI03,1322
SI03,1322
SI034,1323
SI036,1323
SI,1323
SI,1323
SI0,1323
SI0,1323
SI03,1323
SI03,1323
ITC14,1324
ITC41,1324
IT,1324
IT,1324
ITC,1324
ITC,1324
ITC1,1324
ITC4,1324
FRI31,1325
FRI33,1325
FR,1325
FR,1325
FRI,1325
FRI,1325
FRI3,1325
FRI3,1325
RO122,1326
RO123,1326
RO,1326
RO,1326
RO1,1326
RO1,1326
RO12,1326
RO12,1326
RO224,1327
RO,1327
RO2,1327
RO22,1327
HU231,1328
HU331,1328
HU,1328
HU,1328
HU2,1328
HU3,1328
HU23,1328
HU33,1328
CH070,1329
ITC41,1329
CH,1329
IT,1329
CH0,1329
ITC,1329
CH07,1329
ITC4,1329
RO424,1330
RS124,1330
RO,1330
RS,1330
RO4,1330
RS1,1330
RO42,1330
RS12,1330
FRI23,1331
FRI31,1331
FR,1331
FR,1331
FRI,1331
FRI,1331
FRI2,1331
FRI3,1331
FRK21,1332
FRK28,1332
FR,1332
FR,1332
FRK,1332
FRK,1332
FRK2,1332
FRK2,1332
FRI31,1333
FRI34,1333
FR,1333
FR,1333
FRI,1333
FRI,1333
FRI3,1333
FRI3,1333
ITC43,1334
ITC44,1334
IT,1334
IT,1334
ITC,1334
ITC,1334
ITC4,1334
ITC4,1334
RO224,1335
RO226,1335
RO,1335
RO,1335
RO2,1335
RO2,1335
RO22,1335
RO22,1335
FRI22,1336
FRK14,1336
FR,1336
FR,1336
FRI,1336
FRK,1336
FRI2,1336
FRK1,1336
ITC42,1337
ITC43,1337
IT,1337
IT,1337
ITC,1337
ITC,1337
ITC4,1337
ITC4,1337
RO216,1338
RO224,1338
RO,1338
RO,1338
RO2,1338
RO2,1338
RO21,1338
RO22,1338
RS124,1339
RS125,1339
RS,1339
RS,1339
RS1,1339
RS1,1339
RS12,1339
RS12,1339
RO216,1340
RO226,1340
RO,1340
RO,1340
RO2,1340
RO2,1340
RO21,1340
RO22,1340
RO421,1341
RO424,1341
RO,1341
RO,1341
RO4,1341
RO4,1341
RO42,1341
RO42,1341
RO122,1342
RO125,1342
RO,1342
RO,1342
RO1,1342
RO1,1342
RO12,1342
RO12,1342
CH070,1343
ITC42,1343
CH,1343
IT,1343
CH0,1343
ITC,1343
CH07,1343
ITC4,1343
RO122,1344
RO124,1344
RO,1344
RO,1344
RO1,1344
RO1,1344
RO12,1344
RO12,1344
HU333,1345
RS124,1345
HU,1345
RS,1345
HU3,1345
RS1,1345
HU33,1345
RS12,1345
FRK21,1346
FRK26,1346
FR,1346
FR,1346
FRK,1346
FRK,1346
FRK2,1346
FRK2,1346
HU333,1347
RO424,1347
HU,1347
RO,1347
HU3,1347
RO4,1347
HU33,1347
RO42,1347
HU331,1348
RS125,1348
HU,1348
RS,1348
HU3,1348
RS1,1348
HU33,1348
RS12,1348
HU333,1349
RS125,1349
HU,1349
RS,1349
HU3,1349
RS1,1349
HU33,1349
RS12,1349
RO211,1350
RO226,1350
RO,1350
RO,1350
RO2,1350
RO2,1350
RO21,1350
RO22,1350
SI035,1351
SI041,1351
SI,1351
SI,1351
SI0,1351
SI0,1351
SI03,1351
SI04,1351
SI034,1352
SI035,1352
SI,1352
SI,1352
SI0,1352
SI0,1352
SI03,1352
SI03,1352
ITC46,1353
ITC4C,1353
IT,1353
IT,1353
ITC,1353
ITC,1353
ITC4,1353
ITC4,1353
ITH35,1354
IT,1354
ITH,1354
ITH3,1354
ITC41,1355
ITC4D,1355
IT,1355
IT,1355
ITC,1355
ITC,1355
ITC4,1355
ITC4,1355
RS121,1356
AL0,919
AL01,919
AL02,919
AL014,920
AL022,920
AL,920
AL,920
AL0,920
AL0,920
AL01,920
AL02,920
PT11B,921
PT11D,921
PT,921
PT,921
PT1,921
PT1,921
PT11,921
PT11,921
BG413,922
MK004,922
BG,922
MK,922
BG4,922
MK0,922
BG41,922
MK00,922
BG413,924
EL514,924
BG,924
EL,924
BG4,924
EL5,924
BG41,924
EL51,924
MK001,925
MK004,925
MK,925
MK,925
MK0,925
MK0,925
MK00,925
MK00,925
TR100,926
TR211,926
TR,926
TR,926
TR1,926
TR2,926
TR10,926
TR21,926
TR100,927
TR,927
TR1,927
TR10,927
BG424,928
EL514,928
BG,928
EL,928
BG4,928
EL5,928
BG42,928
EL51,928
AL014,929
AL015,929
AL,929
AL,929
AL0,929
AL0,929
AL01,929
AL01,929
ES513,930
ES514,930
ES,930
ES,930
ES5,930
ES5,930
ES51,930
ES51,930
ES511,931
ES514,931
ES,931
ES,931
ES5,931
ES5,931
ES51,931
ES51,931
TR812,932
TR813,932
TR,932
TR,932
TR8,932
TR8,932
TR81,932
TR81,932
TR812,933
TR821,933
TR,933
TR,933
TR8,933
TR8,933
TR81,933
TR82,933
ES416,934
ES417,934
ES,934
ES,934
ES4,934
ES4,934
ES41,934
ES41,934
AL015,935
AL,935
AL0,935
AL01,935
AL013,936
AL015,936
AL,936
AL,936
AL0,936
AL0,936
AL01,936
AL01,936
TR211,937
TR213,937
TR,937
TR,937
TR2,937
TR2,937
TR21,937
TR21,937
TR211,938
TR,938
TR2,938
TR21,938
TR811,939
TR,939
TR8,939
TR81,939
TR811,940
TR813,940
TR,940
TR,940
TR8,940
TR8,940
TR81,940
TR81,940
TRA24,941
TR,941
TRA,941
TRA2,941
AL014,942
MK003,942
AL,942
MK,942
AL0,942
MK0,942
AL01,942
MK00,942
ES416,943
ES418,943
ES,943
ES,943
ES4,943
ES4,943
ES41,943
ES41,943
ES412,944
ES416,944
ES,944
ES,944
ES4,944
ES4,944
ES41,944
ES41,944
ITI44,945
ITI45,945
IT,945
IT,945
ITI,945
ITI,945
ITI4,945
ITI4,945
MK003,946
MK005,946
MK,946
MK,946
MK0,946
MK0,946
MK00,946
MK00,946
MK001,947
MK005,947
MK,947
MK,947
MK0,947
MK0,947
MK00,947
MK00,947
PT112,948
PT,948
PT1,948
PT11,948
TR823,949
TR831,949
TR,949
TR,949
TR8,949
TR8,949
TR82,949
TR83,949
ES511,950
ES,950
ES5,950
ES51,950
BG413,951
BG424,951
BG,951
BG,951
BG4,951
BG4,951
BG41,951
BG42,951
ITF21,952
ITI45,952
IT,952
IT,952
ITF,952
ITI,952
ITF2,952
ITI4,952
PT112,953
PT119,953
PT,953
PT,953
PT1,953
PT1,953
PT11,953
PT11,953
PT119,954
PT11B,954
PT,954
PT,954
PT1,954
PT1,954
PT11,954
PT11,954
ITI43,955
ITI44,955
IT,955
IT,955
ITI,955
ITI,955
ITI4,955
ITI4,955
EL511,956
TR212,956
EL,956
TR,956
EL5,956
TR2,956
EL51,956
TR21,956
MK001,957
MK003,957
MK,957
MK,957
MK0,957
MK0,957
MK00,957
MK00,957
TR831,958
TR,958
TR8,958
TR83,958
BG422,959
EL511,959
BG,959
EL,959
BG4,959
EL5,959
BG42,959
EL51,959
ITF21,960
ITF22,960
IT,960
IT,960
ITF,960
ITF,960
ITF2,960
ITF2,960
ES412,961
ES418,961
ES,961
ES,961
ES4,961
ES4,961
ES41,961
ES41,961
MK002,962
MK004,962
MK,962
MK,962
MK0,962
MK0,962
MK00,962
MK00,962
BG424,963
BG425,963
BG,963
BG,963
BG4,963
BG4,963
BG42,963
BG42,963
PT111,964
PT112,964
PT,964
PT,964
PT1,964
PT1,964
PT11,964
PT11,964
ES113,965
PT112,965
ES,965
PT,965
ES1,965
PT1,965
ES11,965
PT11,965
PT112,966
PT11B,966
PT,966
PT,966
PT1,966
PT1,966
PT11,966
PT11,966
MK003,967
MK008,967
MK,967
MK,967
MK0,967
MK0,967
MK00,967
MK00,967
AL013,968
AL,968
AL0,968
AL01,968
AL012,969
AL,969
AL0,969
AL01,969
MK003,970
MK006,970
MK,970
MK,970
MK0,970
MK0,970
MK00,970
MK00,970
AL014,971
MK006,971
AL,971
MK,971
AL0,971
MK0,971
AL01,971
MK00,971
TR813,972
TR,972
TR8,972
TR81,972
TR813,973
TR821,973
TR,973
TR,973
TR8,973
TR8,973
TR81,973
TR82,973
AL013,974
AL014,974
AL,974
AL,974
AL0,974
AL0,974
AL01,974
AL01,974
PT111,975
PT,975
PT1,975
PT11,975
ITF11,976
ITF21,976
IT,976
IT,976
ITF,976
ITF,976
ITF1,976
ITF2,976
AL011,977
MK006,977
AL,977
MK,977
AL0,977
MK0,977
AL01,977
MK00,977
PT11B,978
PT11E,978
PT,978
PT,978
PT1,978
PT1,978
PT11,978
PT11,978
BG421,979
BG425,979
BG,979
BG,979
BG4,979
BG4,979
BG42,979
BG42,979
BG422,980
BG425,980
BG,980
BG,980
BG4,980
BG4,980
BG42,980
BG42,980
AL011,981
AL014,981
AL,981
AL,981
AL0,981
AL0,981
AL01,981
AL01,981
ITF14,982
ITF21,982
IT,982
IT,982
ITF,982
ITF,982
ITF1,982
ITF2,982
ES113,983
PT11B,983
ES,983
PT,983
ES1,983
PT1,983
ES11,983
PT11,983
BG422,984
TR212,984
BG,984
TR,984
BG4,984
TR2,984
BG42,984
TR21,984
ITF22,985
ITF46,985
IT,985
IT,985
ITF,985
ITF,985
ITF2,985
ITF4,985
ITI43,986
IT,986
ITI,986
ITI4,986
BG423,987
BG424,987
BG,987
BG,987
BG4,987
BG4,987
BG42,987
BG42,987
BG421,988
BG424,988
BG,988
BG,988
BG4,988
BG4,988
BG42,988
BG42,988
ITI43,989
ITI45,989
IT,989
IT,989
ITI,989
ITI,989
ITI4,989
ITI4,989
ITF11,990
ITI45,990
IT,990
IT,990
ITF,990
ITI,990
ITF1,990
ITI4,990
ITF46,991
IT,991
ITF,991
ITF4,991
TR821,992
TR823,992
TR,992
TR,992
TR8,992
TR8,992
TR82,992
TR82,992
MK001,993
MK008,993
MK,993
MK,993
MK0,993
MK0,993
MK00,993
MK00,993
ES243,994
ES417,994
ES,994
ES,994
ES2,994
ES4,994
ES24,994
ES41,994
ES113,995
PT11E,995
ES,995
PT,995
ES1,995
PT1,995
ES11,995
PT11,995
TR213,996
TR,996
TR2,996
TR21,996
ES419,997
PT11E,997
ES,997
PT,997
ES4,997
PT1,997
ES41,997
PT11,997
BG343,998
TR212,998
BG,998
TR,998
BG3,998
TR2,998
BG34,998
TR21,998
TR212,999
TR213,999
TR,999
TR,999
TR2,999
TR2,999
TR21,999
TR21,999
ES230,1000
ES243,1000
ES,1000
ES,1000
ES2,1000
ES2,1000
ES23,1000
ES24,1000
TR821,1001
TR,1001
TR8,1001
TR82,1001
MK001,1002
MK007,1002
MK,1002
MK,1002
MK0,1002
MK0,1002
MK00,1002
MK00,1002
MK001,1003
MK002,1003
MK,1003
MK,1003
MK0,1003
MK0,1003
MK00,1003
MK00,1003
BG413,1004
MK002,1004
BG,1004
MK,1004
BG4,1004
MK0,1004
BG41,1004
MK00,1004
ES412,1005
ES417,1005
ES,1005
ES,1005
ES4,1005
ES4,1005
ES41,1005
ES41,1005
AL012,1006
AL013,1006
AL,1006
AL,1006
AL0,1006
AL0,1006
AL01,1006
AL01,1006
AL011,1007
AL013,1007
AL,1007
AL,1007
AL0,1007
AL0,1007
AL01,1007
AL01,1007
ES413,1008
ES419,1008
ES,1008
ES,1008
ES4,1008
ES4,1008
ES41,1008
ES41,1008
ES418,1009
ES419,1009
ES,1009
ES,1009
ES4,1009
ES4,1009
ES41,1009
ES41,1009
TR823,1010
TR,1010
TR8,1010
TR82,1010
ITF14,1011
ITF22,1011
IT,1011
IT,1011
ITF,1011
ITF,1011
ITF1,1011
ITF2,1011
ITF22,1012
IT,1012
ITF,1012
ITF2,1012
ITF11,1013
ITF14,1013
IT,1013
IT,1013
ITF,1013
ITF,1013
ITF1,1013
ITF1,1013
BG343,1014
TR213,1014
BG,1014
TR,1014
BG3,1014
TR2,1014
BG34,1014
TR21,1014
BG341,1015
TR213,1015
BG,1015
TR,1015
BG3,1015
TR2,1015
BG34,1015
TR21,1015
TR823,1016
TR,1016
TR8,1016
TR82,1016
ES418,1017
ES419,1017
ES,1017
ES,1017
ES4,1017
ES4,1017
ES41,1017
ES41,1017
ES413,1018
ES418,1018
ES,1018
ES,1018
ES4,1018
ES4,1018
ES41,1018
ES41,1018
BG413,1019
BG415,1019
BG,1019
BG,1019
BG4,1019
BG4,1019
BG41,1019
BG41,1019
MK006,1020
MK008,1020
MK,1020
MK,1020
MK0,1020
MK0,1020
MK00,1020
MK00,1020
BG421,1021
BG422,1021
BG,1021
BG,1021
BG4,1021
BG4,1021
BG42,1021
BG42,1021
ITF11,1022
ITI43,1022
IT,1022
IT,1022
ITF,1022
ITI,1022
ITF1,1022
ITI4,1022
ES511,1023
ES512,1023
ES,1023
ES,1023
ES5,1023
ES5,1023
ES51,1023
ES51,1023
ES230,1024
ES417,1024
ES,1024
ES,1024
ES2,1024
ES4,1024
ES23,1024
ES41,1024
ES114,1025
PT111,1025
ES,1025
PT,1025
ES1,1025
PT1,1025
ES11,1025
PT11,1025
ES113,1026
PT111,1026
ES,1026
PT,1026
ES1,1026
PT1,1026
ES11,1026
PT11,1026
MK002,1027
MK007,1027
MK,1027
MK,1027
MK0,1027
MK0,1027
MK00,1027
MK00,1027
BG415,1028
MK002,1028
BG,1028
MK,1028
BG4,1028
MK0,1028
BG41,1028
MK00,1028
ITI43,1029
IT,1029
ITI,1029
ITI4,1029
ITF46,1030
IT,1030
ITF,1030
ITF4,1030
BG412,1031
BG413,1031
BG,1031
BG,1031
BG4,1031
BG4,1031
BG41,1031
BG41,1031
BG413,1032
BG423,1032
BG,1032
BG,1032
BG4,1032
BG4,1032
BG41,1032
BG42,1032
MK006,1033
MK,1033
MK0,1033
MK00,1033
BG344,1034
BG422,1034
BG,1034
BG,1034
BG3,1034
BG4,1034
BG34,1034
BG42,1034
BG343,1035
BG422,1035
BG,1035
BG,1035
BG3,1035
BG4,1035
BG34,1035
BG42,1035
MK008,1036
MK,1036
MK0,1036
MK00,1036
MK007,1037
MK008,1037
MK,1037
MK,1037
MK0,1037
MK0,1037
MK00,1037
MK00,1037
ES113,1038
ES419,1038
ES,1038
ES,1038
ES1,1038
ES4,1038
ES11,1038
ES41,1038
ES413,1039
ES419,1039
ES,1039
ES,1039
ES4,1039
ES4,1039
ES41,1039
ES41,1039
BG343,1040
BG344,1040
BG,1040
BG,1040
BG3,1040
BG3,1040
BG34,1040
BG34,1040
MK007,1041
MK,1041
MK0,1041
MK00,1041
ES241,1042
ES243,1042
ES,1042
ES,1042
ES2,1042
ES2,1042
ES24,1042
ES24,1042
ES414,1043
ES418,1043
ES,1043
ES,1043
ES4,1043
ES4,1043
ES41,1043
ES41,1043
ITI41,1044
ITI43,1044
IT,1044
IT,1044
ITI,1044
ITI,1044
ITI4,1044
ITI4,1044
ITI42,1045
ITI43,1045
IT,1045
IT,1045
ITI,1045
ITI,1045
ITI4,1045
ITI4,1045
ES413,1046
ES418,1046
ES,1046
ES,1046
ES4,1046
ES4,1046
ES41,1046
ES41,1046
ES511,1047
DE148,1771
DE27C,1771
DE,1771
DE,1771
DE1,1771
DE2,1771
DE14,1771
DE27,1771
DE21H,1772
DE21K,1772
DE,1772
DE,1772
DE2,1772
DE2,1772
DE21,1772
DE21,1772
DE21E,1773
DE21N,1773
DE,1773
DE,1773
DE2,1773
DE2,1773
DE21,1773
DE21,1773
DE21L,1774
DE21N,1774
DE,1774
DE,1774
DE2,1774
DE2,1774
DE21,1774
DE21,1774
HU323,1775
RO115,1775
HU,1775
RO,1775
HU3,1775
RO1,1775
HU32,1775
RO11,1775
HU311,1776
HU321,1776
HU,1776
HU,1776
HU3,1776
HU3,1776
HU31,1776
HU32,1776
HU321,1777
HU323,1777
HU,1777
HU,1777
HU3,1777
HU3,1777
HU32,1777
HU32,1777
DE215,1778
DE21M,1778
DE,1778
DE,1778
DE2,1778
DE2,1778
DE21,1778
DE21,1778
AT323,1779
DE215,1779
AT,1779
DE,1779
AT3,1779
DE2,1779
